(65.37821960449219, -11.999853134155273, -144.41802978515625),
(70.542724609375, -12.836148262023926, -123.32078552246094),
(65.52562713623047, -11.8469820022583, -143.15040588378906),
(69.82957458496094, -15.638113975524902, -125.314697265625),
(69.24165344238281, -11.965506553649902, -127.05229187011719),
(65.415771484375, -14.711906433105469, -144.06362915039062),
(65.41267395019531, -13.193498611450195, -144.26614379882812),
(65.2489013671875, -11.996970176696777, -144.4559783935547),
(67.60564422607422, -14.206148147583008, -134.62271118164062),
(67.3489990234375, -13.594721794128418, -134.91184997558594),
(67.78089904785156, -13.278205871582031, -134.4405517578125),
(68.02486419677734, -13.526089668273926, -133.5406951904297),
(67.87055206298828, -14.084339141845703, -133.51341247558594),
(66.24551391601562, -14.19538688659668, -140.21694946289062),
(66.12586212158203, -13.54461669921875, -140.1819305419922),
(66.02774047851562, -13.62120532989502, -140.98985290527344),
(66.10601043701172, -14.270345687866211, -140.80279541015625),
(70.65735626220703, -16.638444900512695, -123.10650634765625),
(70.75055694580078, -14.145722389221191, -123.31947326660156),
(70.79434967041016, -14.551746368408203, -123.08895111083984),
(70.91608428955078, -14.37485408782959, -122.60588073730469),
(70.85755157470703, -13.840356826782227, -122.73572540283203),
(66.0228271484375, -13.407007217407227, -142.00074768066406),
(66.0673828125, -14.174433708190918, -141.9581756591797),
(65.57195281982422, -14.476520538330078, -143.87997436523438),
(65.78860473632812, -14.155044555664062, -143.1022491455078),
(65.75727081298828, -13.431796073913574, -143.10791015625),
(65.55522918701172, -12.990691184997559, -144.01193237304688),
(-66.14241790771484, -15.21981143951416, -141.3883056640625),
(-69.48129272460938, -11.992237091064453, -127.4142837524414),
(-70.78252410888672, -16.618247985839844, -123.3405532836914),
(-71.21387481689453, -14.083209991455078, -121.49694061279297),
(-65.8356704711914, -15.150876998901367, -143.07838439941406),
(-69.82965087890625, -15.638115882873535, -125.31468963623047),
(-66.05801391601562, -12.043130874633789, -141.09800720214844),
(-69.15673065185547, -15.089591026306152, -127.80973052978516),
(-69.24177551269531, -11.965545654296875, -127.05211639404297),
(-70.54263305664062, -12.83602523803711, -123.3215103149414),
(-70.6573715209961, -16.638423919677734, -123.1065444946289),
(-65.41585540771484, -14.711932182312012, -144.06362915039062),
(-65.41273498535156, -13.193461418151855, -144.26614379882812),
(-66.30938720703125, -12.021085739135742, -141.256591796875),
(-65.89257049560547, -15.169135093688965, -140.958740234375),
(-67.34904479980469, -13.594696998596191, -134.91183471679688),
(-67.78096771240234, -13.278210639953613, -134.44056701660156),
(-68.02497100830078, -13.526103019714355, -133.54067993164062),
(-67.94834899902344, -11.882250785827637, -134.54872131347656),
(-67.87078094482422, -14.084329605102539, -133.51344299316406),
(-67.60640716552734, -14.206123352050781, -134.62286376953125),
(-66.24536895751953, -14.195385932922363, -140.21688842773438),
(-66.12596130371094, -13.544608116149902, -140.1819610595703),
(-66.10614013671875, -14.270358085632324, -140.80276489257812),
(-66.02781677246094, -13.621232986450195, -140.9898681640625),
(-69.6384506225586, -15.220337867736816, -126.81539916992188),
(-70.50215148925781, -12.748199462890625, -123.77765655517578),
(-70.85762786865234, -13.840353012084961, -122.73572540283203),
(-71.16603088378906, -14.207331657409668, -121.45514678955078),
(-70.75078582763672, -14.145708084106445, -123.31951904296875),
(-70.79443359375, -14.551746368408203, -123.08895874023438),
(-70.9161376953125, -14.374855041503906, -122.60587310791016),
(-66.0676040649414, -14.1744384765625, -141.95822143554688),
(-65.78872680664062, -14.15503978729248, -143.10226440429688),
(-65.6087646484375, -14.477169036865234, -143.89678955078125),
(-65.7573013305664, -13.431785583496094, -143.10787963867188),
(-65.51921081542969, -12.986075401306152, -143.9963836669922),
(-66.02299499511719, -13.407008171081543, -142.0007781982422),
(67.18757629394531, -38.62822341918945, -60.79600143432617),
(67.10867309570312, -38.83572006225586, -67.85045623779297),
(67.26463317871094, -40.380191802978516, -66.7015609741211),
(67.2030029296875, -39.28606033325195, -60.795955657958984),
(67.20301055908203, -40.352134704589844, -61.74143600463867),
(67.26465606689453, -39.31529235839844, -64.7210464477539),
(67.2597885131836, -39.05312728881836, -64.1859130859375),
(67.3054428100586, -39.92996597290039, -64.44535827636719),
(67.31388092041016, -39.59809112548828, -63.87328338623047),
(-67.10867309570312, -38.83572006225586, -67.85045623779297),
(-67.18757629394531, -38.62822341918945, -60.79600143432617),
(-67.26463317871094, -40.380191802978516, -66.7015609741211),
(-67.26465606689453, -39.3152961730957, -64.7210464477539),
(-67.2030029296875, -39.28606033325195, -60.795955657958984),
(-67.20301055908203, -40.352134704589844, -61.74143600463867),
(-67.31390380859375, -39.598079681396484, -63.8732795715332),
(-67.25980377197266, -39.05312728881836, -64.1859359741211),
(-67.3054428100586, -39.92996597290039, -64.44536590576172),
(54.45157241821289, 8.052839279174805, -108.20825958251953),
(44.17422103881836, 8.052839279174805, -108.20825958251953),
(54.45157241821289, 2.0832788944244385, -108.16732788085938),
(44.17422103881836, 2.0832788944244385, -108.16732788085938),
(32.701351165771484, -1.6326030492782593, -145.72738647460938),
(20.198274612426758, -1.4863070249557495, -145.75003051757812),
(32.701351165771484, -2.3474490642547607, -151.4285888671875),
(20.198274612426758, -2.359584093093872, -151.4172821044922),
(-19.016162872314453, -1.4863070249557495, -145.5406036376953),
(-31.519237518310547, -1.5228619575500488, -145.54627990722656),
(-19.016162872314453, -2.3169610500335693, -151.20217895507812),
(-31.519237518310547, -2.3474490642547607, -151.20217895507812),
(-9.30418872833252, -1.3895260095596313, -145.58016967773438),
(-18.243459701538086, -1.4764939546585083, -145.529296875),
(-9.30418872833252, -2.2580840587615967, -151.25746154785156),
(-18.243459701538086, -2.304750919342041, -151.21348571777344),
(-59.05780029296875, 13.888893127441406, -69.58194732666016),
(-59.03828048706055, 15.185647964477539, -69.54068756103516),
(-59.64736557006836, 14.536076545715332, -69.5387954711914),
(-59.03676986694336, 13.861209869384766, -69.52352142333984),
(-59.21959686279297, 13.997686386108398, -71.91791534423828),
(-59.31186294555664, 14.745464324951172, -72.43401336669922),
(-59.031124114990234, 10.84575366973877, -99.37176513671875),
(-58.502845764160156, 10.219682693481445, -99.59647369384766),
(-58.86387634277344, 9.845643043518066, -99.36444854736328),
(-58.902099609375, 10.156384468078613, -101.61407470703125),
(-58.73530578613281, 10.657386779785156, -99.35247039794922),
(-58.873931884765625, 10.141697883605957, -101.58895111083984),
(-59.044803619384766, 10.23598575592041, -99.36402893066406),
(-59.16228485107422, 9.459431648254395, -103.8023681640625),
(-58.783485412597656, 10.331363677978516, -104.09114074707031),
(-59.090755462646484, 9.219780921936035, -107.30042266845703),
(-58.69369888305664, 8.607024192810059, -107.3615493774414),
(-58.6153678894043, 9.72731876373291, -107.464599609375),
(-56.76533508300781, 5.229236125946045, -127.50030517578125),
(-57.03780746459961, 5.373166084289551, -127.45680236816406),
(-56.69277572631836, 5.178750991821289, -130.1168975830078),
(-56.868648529052734, 4.784767150878906, -131.9509735107422),
(-56.9024772644043, 4.514533996582031, -131.18861389160156),
(-56.523284912109375, 3.9822709560394287, -131.42372131347656),
(-51.58407974243164, 4.329301834106445, -146.4961700439453),
(-50.44114303588867, 2.401740074157715, -144.0808868408203),
(-48.01918411254883, 2.4110069274902344, -150.21148681640625),
(-41.57938766479492, -2.402390956878662, -156.01129150390625),
(-35.56710433959961, -3.7663779258728027, -154.8162078857422),
(-39.768760681152344, -3.5378220081329346, -155.83888244628906),
(-39.77532196044922, -3.541011095046997, -155.8231964111328),
(-40.82341384887695, -3.9135639667510986, -156.24606323242188),
(-46.75106430053711, 0.0010189999593421817, -147.15206909179688),
(-45.153194427490234, 1.7775319814682007, -139.82125854492188),
(-39.21198654174805, -3.5839810371398926, -155.93516540527344),
(-45.35603332519531, 1.3568229675292969, -142.6629638671875),
(-53.56895446777344, 4.722988128662109, -133.7438507080078),
(-39.8861198425293, -0.6254000067710876, -143.51441955566406),
(-40.2910270690918, -0.8664690256118774, -146.06201171875),
(-35.92643356323242, -3.387928009033203, -152.00057983398438),
(-36.0438117980957, -3.5943069458007812, -152.76844787597656),
(-48.979679107666016, 2.0814208984375, -144.0743865966797),
(-42.21969223022461, 12.676969528198242, -93.63777923583984),
(-41.2271842956543, 12.213973999023438, -93.75821685791016),
(-32.76681137084961, -6.301363945007324, -155.80259704589844),
(-41.76962661743164, 11.850818634033203, -93.17057800292969),
(-39.346988677978516, -27.7381591796875, -136.5431671142578),
(-39.04372787475586, -30.095903396606445, -139.41392517089844),
(-38.91626739501953, -30.132572174072266, -136.6680450439453),
(-39.18849182128906, -27.849924087524414, -139.25291442871094),
(-55.04705047607422, 3.6310760974884033, -139.75567626953125),
(-52.92531204223633, 4.428156852722168, -136.31173706054688),
(-56.53086853027344, 3.285283088684082, -139.75637817382812),
(-56.7434196472168, 3.7399849891662598, -138.67340087890625),
(-49.06261444091797, 3.4709439277648926, -138.49069213867188),
(-36.03434371948242, -3.577785015106201, -152.77037048339844),
(-51.37645721435547, 4.392865180969238, -135.32229614257812),
(-54.43016815185547, 4.9824538230896, -133.74388122558594),
(-36.031532287597656, -1.3142460584640503, -144.78829956054688),
(-35.88581848144531, -1.8810570240020752, -146.89060974121094),
(-35.980472564697266, -1.2685949802398682, -144.75498962402344),
(-49.044677734375, 3.5103909969329834, -138.08575439453125),
(-49.56841278076172, 3.749191999435425, -138.457763671875),
(-52.85647964477539, 4.4786200523376465, -135.8414764404297),
(-52.25185012817383, 4.299465179443359, -136.14793395996094),
(-42.33818817138672, 11.941916465759277, -93.94803619384766),
(-42.2548713684082, 10.072187423706055, -93.20480346679688),
(-41.884765625, 11.441905975341797, -104.34758758544922),
(-41.57510757446289, 9.547200202941895, -103.22954559326172),
(-42.437625885009766, 9.58026123046875, -103.55536651611328),
(-41.75203323364258, 9.66946792602539, -104.47362518310547),
(-53.851348876953125, 11.896451950073242, -98.44849395751953),
(-53.739131927490234, 10.0897798538208, -97.9948959350586),
(-53.367618560791016, 10.20242977142334, -99.10154724121094),
(-45.27693557739258, 12.671385765075684, -98.6910171508789),
(-47.10062789916992, 12.686040878295898, -99.01123046875),
(-47.463619232177734, 10.961063385009766, -98.19513702392578),
(-45.30760955810547, 10.930676460266113, -97.91899871826172),
(-45.533592224121094, 11.097844123840332, -99.66613006591797),
(-46.20526123046875, 12.563742637634277, -97.69271087646484),
(-54.36713790893555, 5.32281494140625, -129.2140655517578),
(-54.504844665527344, 5.288086891174316, -129.75143432617188),
(-54.908287048339844, 5.315570831298828, -129.40225219726562),
(-38.31480026245117, -3.134567975997925, -153.33016967773438),
(-35.908294677734375, -3.3809518814086914, -151.98919677734375),
(-37.56494140625, -3.250261068344116, -153.83277893066406),
(-39.90757369995117, -3.190247058868408, -152.03431701660156),
(-39.58846664428711, -3.217647075653076, -151.9520263671875),
(-39.24961471557617, -3.381903886795044, -155.28919982910156),
(-39.31247329711914, -3.305150032043457, -154.91029357910156),
(-52.75757598876953, 4.215227127075195, -136.7646026611328),
(-53.33310317993164, 4.392463207244873, -135.86175537109375),
(-49.78499984741211, 3.7655670642852783, -137.57884216308594),
(-50.141693115234375, 3.8771660327911377, -138.47036743164062),
(-48.680335998535156, 3.3340389728546143, -137.99032592773438),
(-49.468177795410156, 3.5180490016937256, -138.81056213378906),
(59.0867805480957, 15.16066837310791, -69.56100463867188),
(59.07487869262695, 13.990500450134277, -69.55096435546875),
(59.07674789428711, 13.935135841369629, -69.46520233154297),
(59.34049987792969, 14.736437797546387, -72.38713836669922),
(58.73331832885742, 14.104005813598633, -72.2796630859375),
(58.933406829833984, 10.75728988647461, -100.59966278076172),
(59.17414093017578, 14.754107475280762, -72.45650482177734),
(59.55502700805664, 10.148273468017578, -99.38585662841797),
(59.296302795410156, 13.480037689208984, -73.5911865234375),
(59.33926010131836, 13.513019561767578, -72.41179656982422),
(58.86446762084961, 9.845934867858887, -99.36456298828125),
(58.96243667602539, 10.669730186462402, -101.10115814208984),
(58.72392654418945, 10.694732666015625, -99.35160064697266),
(59.0477409362793, 10.241966247558594, -99.36602020263672),
(58.774959564208984, 10.312779426574707, -104.16035461425781),
(58.76667785644531, 9.032668113708496, -104.15662384033203),
(59.1293830871582, 9.930062294006348, -104.47740936279297),
(59.16227340698242, 9.459145545959473, -103.80137634277344),
(58.54945373535156, 8.949941635131836, -106.9261703491211),
(59.09090042114258, 9.222617149353027, -107.29913330078125),
(58.69422149658203, 8.607927322387695, -107.36113739013672),
(57.1427116394043, 5.843655109405518, -127.47660064697266),
(56.48234558105469, 5.198012828826904, -131.64456176757812),
(56.471073150634766, 3.9968719482421875, -131.4445343017578),
(56.54068374633789, 3.988492012023926, -131.4650115966797),
(56.5120964050293, 5.23665189743042, -131.70729064941406),
(51.584564208984375, 4.329302787780762, -146.4961700439453),
(50.439151763916016, 2.2686851024627686, -144.120849609375),
(46.62470626831055, -0.09008099883794785, -147.3157501220703),
(48.020267486572266, 2.4114279747009277, -150.2108917236328),
(36.776302337646484, -5.559304237365723, -156.48353576660156),
(40.82399368286133, -3.913517951965332, -156.24606323242188),
(39.902976989746094, -3.2209439277648926, -152.03372192382812),
(39.908077239990234, -3.190260887145996, -152.0343780517578),
(42.83045959472656, -2.129647970199585, -149.60008239746094),
(39.09636306762695, -3.387576103210449, -155.3172149658203),
(53.56951141357422, 4.7229228019714355, -133.74386596679688),
(39.20180892944336, -3.465708017349243, -154.8426055908203),
(39.58819580078125, -3.218635082244873, -151.95199584960938),
(41.81464385986328, 12.802362442016602, -93.69241333007812),
(39.050411224365234, -30.110315322875977, -139.4204559326172),
(38.91482162475586, -30.134185791015625, -136.6680145263672),
(40.342926025390625, -0.7019979953765869, -143.5050506591797),
(55.30012893676758, 4.275684833526611, -133.49288940429688),
(55.00627517700195, 3.668376922607422, -139.79421997070312),
(54.39895248413086, 4.998833179473877, -133.7442626953125),
(51.377220153808594, 4.392960071563721, -135.32208251953125),
(49.2574577331543, 2.230319023132324, -143.928466796875),
(57.489498138427734, 4.5030341148376465, -133.33871459960938),
(56.761871337890625, 5.18462610244751, -141.61370849609375),
(36.03215026855469, -1.3142249584197998, -144.78831481933594),
(36.73785400390625, -1.0698269605636597, -145.15948486328125),
(49.0451774597168, 3.5103819370269775, -138.08578491210938),
(52.85697555541992, 4.478912830352783, -135.84153747558594),
(52.25232696533203, 4.2998948097229, -136.14797973632812),
(41.704891204833984, 11.962345123291016, -94.22332000732422),
(42.098690032958984, 10.184724807739258, -94.25387573242188),
(42.06090545654297, 10.05622673034668, -93.06018829345703),
(41.149478912353516, 10.13404369354248, -93.79795837402344),
(41.85737991333008, 12.277148246765137, -103.81857299804688),
(42.071529388427734, 11.332307815551758, -103.30229187011719),
(42.1135139465332, 11.449756622314453, -104.31719207763672),
(41.93838119506836, 9.669836044311523, -104.47189331054688),
(41.28218460083008, 11.370984077453613, -103.73905944824219),
(53.739627838134766, 11.99553108215332, -98.71334075927734),
(52.972145080566406, 11.839296340942383, -97.98567199707031),
(53.30815887451172, 10.201998710632324, -99.10531616210938),
(53.79371643066406, 10.095295906066895, -98.04552459716797),
(52.748390197753906, 10.092790603637695, -98.02726745605469),
(45.890384674072266, 12.697042465209961, -99.49358367919922),
(44.799232482910156, 10.994902610778809, -98.63156127929688),
(47.000282287597656, 11.08458137512207, -99.53805541992188),
(46.84697341918945, 10.913142204284668, -97.73362731933594),
(46.39021301269531, 12.578363418579102, -97.81542205810547),
(45.263736724853516, 12.63463306427002, -98.44931030273438),
(54.584049224853516, 5.923206806182861, -129.494140625),
(54.27433395385742, 5.304772853851318, -129.5395965576172),
(54.86489486694336, 5.291431903839111, -129.59654235839844),
(38.13365173339844, -3.2533929347991943, -153.96742248535156),
(38.315372467041016, -3.1330649852752686, -153.33079528808594),
(37.64030838012695, -3.063977003097534, -153.2589874267578),
(37.565528869628906, -3.2510690689086914, -153.83273315429688),
(41.57975769042969, -2.4023520946502686, -156.01138305664062),
(39.19001388549805, -3.441138982772827, -155.94361877441406),
(53.095863342285156, 4.521629810333252, -135.4231719970703),
(53.303565979003906, 4.291356086730957, -136.3822784423828),
(48.680877685546875, 3.334088087081909, -137.9901885986328),
(49.46799087524414, 3.517733097076416, -138.81085205078125),
(50.14215850830078, 3.8771750926971436, -138.47048950195312),
(49.78553009033203, 3.7655680179595947, -137.57887268066406),
(-31.817577362060547, -4.025825023651123, -154.4956512451172),
(36.684661865234375, -2.1881229877471924, -147.21543884277344),
(36.08362579345703, -2.6685791015625, -149.1370086669922),
(7.381978988647461, -5.480711936950684, -152.7482452392578),
(7.065917015075684, -4.07525110244751, -146.94493103027344),
(4.139303207397461, -4.176271915435791, -147.0864715576172),
(10.2405424118042, -5.220160961151123, -153.91134643554688),
(11.322426795959473, -2.8919310569763184, -153.2552032470703),
(16.62491798400879, -3.3621909618377686, -155.16905212402344),
(33.308074951171875, -3.0264830589294434, -153.5794219970703),
(11.416842460632324, -2.984241008758545, -153.80511474609375),
(2.7469630241394043, -3.890033006668091, -154.5691375732422),
(-8.096729278564453, -2.7376370429992676, -151.09706115722656),
(10.929670333862305, -4.128655910491943, -155.15301513671875),
(35.687923431396484, -4.433163166046143, -155.0469512939453),
(35.375579833984375, -6.0583109855651855, -155.6377716064453),
(15.34610366821289, -6.420266151428223, -158.87954711914062),
(32.150089263916016, -6.334761142730713, -156.27728271484375),
(34.096317291259766, -3.946532964706421, -153.63880920410156),
(-28.517303466796875, -3.5223491191864014, -154.73219299316406),
(-17.354267120361328, -3.9880449771881104, -157.81198120117188),
(-35.86371994018555, -2.468461036682129, -148.23782348632812),
(-34.7667236328125, -3.673820972442627, -152.25889587402344),
(-32.65658950805664, -6.285120964050293, -156.1846923828125),
(7.100289821624756, -5.431674003601074, -154.3907012939453),
(9.889769554138184, -5.478804111480713, -158.42449951171875),
(3.439795970916748, -4.115662097930908, -154.5089874267578),
(4.344461917877197, -5.541747093200684, -153.82373046875),
(3.76985502243042, -5.066455841064453, -154.1109619140625),
(10.524856567382812, -3.1488258838653564, -153.62173461914062),
(7.457188129425049, -1.7545839548110962, -146.93894958496094),
(4.262526988983154, -5.606107234954834, -154.3813018798828),
(3.37402606010437, -4.106256008148193, -154.50674438476562),
(-1.2356330156326294, -3.8457369804382324, -154.59715270996094),
(-1.2357569932937622, -3.8349080085754395, -154.60757446289062),
(2.768467903137207, -3.0005669593811035, -153.26524353027344),
(6.971028804779053, -5.518660068511963, -154.32701110839844),
(8.18746280670166, -2.616101026535034, -151.19830322265625),
(-33.0574951171875, -3.9376180171966553, -155.03114318847656),
(3.5674030780792236, -5.360991954803467, -155.62109375),
(3.574444055557251, -4.353631973266602, -155.40414428710938),
(11.228287696838379, -4.109076976776123, -158.69134521484375),
(7.277788162231445, -5.617572784423828, -155.5877227783203),
(12.954924583435059, -1.4300520420074463, -144.8062744140625),
(39.90041732788086, -1.7518609762191772, -144.19305419921875),
(39.95603561401367, -2.8174149990081787, -144.49647521972656),
(-35.7100944519043, -2.7749359607696533, -144.65548706054688),
(-47.1120719909668, 2.6306850910186768, -138.62425231933594),
(-46.849403381347656, 2.5829339027404785, -137.88011169433594),
(-45.763343811035156, 2.146030902862549, -138.33758544921875),
(-30.752788543701172, -1.4578930139541626, -143.1121826171875),
(-35.20909118652344, -1.368487000465393, -142.9086151123047),
(-35.88410568237305, -1.637328028678894, -144.1069793701172),
(-41.02027893066406, -2.0226330757141113, -144.1666717529297),
(-55.30635070800781, 3.2763431072235107, -133.35992431640625),
(-13.9581937789917, -2.755506992340088, -144.19879150390625),
(-35.865196228027344, -2.42002010345459, -144.22283935546875),
(-9.340510368347168, -2.7122080326080322, -144.20394897460938),
(-9.79999828338623, -3.0661048889160156, -144.16705322265625),
(-51.6419792175293, 5.026892185211182, -132.02261352539062),
(-56.097999572753906, 6.2051777839660645, -124.1583480834961),
(-46.645687103271484, 2.5100901126861572, -135.845947265625),
(-43.83742904663086, -0.6085780262947083, -142.1923065185547),
(-37.288814544677734, -1.4727799892425537, -140.15553283691406),
(-13.56879711151123, -1.6833080053329468, -140.14163208007812),
(-9.824210166931152, -1.673285961151123, -140.1673583984375),
(-40.50312423706055, -0.9136239886283875, -144.0322265625),
(-13.977032661437988, -1.348304033279419, -140.2896270751953),
(-45.23076629638672, 1.4603159427642822, -141.31201171875),
(-45.08602523803711, 1.671852946281433, -136.4871063232422),
(43.4191780090332, 0.7661679983139038, -138.93995666503906),
(39.72658157348633, -0.7927899956703186, -141.79627990722656),
(55.25252914428711, 4.42562198638916, -133.2111053466797),
(30.768978118896484, -1.4669840335845947, -143.11434936523438),
(40.93992233276367, -2.0639219284057617, -143.87176513671875),
(37.41067123413086, -2.7523109912872314, -144.09881591796875),
(35.14511489868164, -1.4198939800262451, -142.9422149658203),
(30.614334106445312, -1.8302170038223267, -144.17169189453125),
(9.390198707580566, -2.7432448863983154, -144.2011260986328),
(9.800495147705078, -3.0661048889160156, -144.16702270507812),
(38.991024017333984, -0.9467620253562927, -140.52349853515625),
(56.09852600097656, 6.205205917358398, -124.15838623046875),
(56.28171157836914, 5.990593910217285, -123.57894134521484),
(55.32091522216797, 3.2679359912872314, -133.35870361328125),
(9.805976867675781, -1.7052819728851318, -140.183837890625),
(13.56917953491211, -1.6832259893417358, -140.14157104492188),
(-9.331007957458496, -1.2990330457687378, -140.35440063476562),
(13.554169654846191, -3.0704329013824463, -144.16542053222656),
(49.97486114501953, 4.010635852813721, -132.98580932617188),
(50.92638397216797, 2.7894999980926514, -136.09146118164062),
(13.975028038024902, -1.3534740209579468, -140.29090881347656),
(-68.49756622314453, 7.823399066925049, 97.39065551757812),
(-69.0881118774414, 6.221221923828125, 97.19121551513672),
(-68.08318328857422, 8.689835548400879, 97.43016052246094),
(-48.13181686401367, 52.63575744628906, 75.74458312988281),
(69.0881118774414, 6.221221923828125, 97.19121551513672),
(71.16361236572266, -15.18075942993164, 113.91444396972656),
(64.88601684570312, 16.86703872680664, 97.45703125),
(-64.29901885986328, 20.024961471557617, 22.119365692138672),
(-64.23851013183594, 19.987815856933594, 22.11751365661621),
(-46.4836540222168, 56.03765869140625, 27.000652313232422),
(-65.18402862548828, -27.484542846679688, 11.131978988647461),
(-62.25418472290039, 7.573999881744385, 16.267913818359375),
(-64.06256103515625, 20.07794761657715, 24.84435272216797),
(-68.77112579345703, -33.27653121948242, 19.79728889465332),
(-69.49054718017578, -28.582239151000977, 19.6601619720459),
(-62.852535247802734, -32.63382339477539, 66.7952880859375),
(-62.872406005859375, -27.561227798461914, 68.54888916015625),
(-61.498260498046875, 7.151566982269287, 93.10071563720703),
(-60.94395065307617, 19.608728408813477, 26.373411178588867),
(-69.89446258544922, 5.740227222442627, 20.864606857299805),
(-70.47802734375, 1.7856700420379639, 20.55405044555664),
(-69.35884094238281, 8.238838195800781, 21.066932678222656),
(-63.82094955444336, 7.852572917938232, 17.680267333984375),
(-68.3383560180664, -34.7154541015625, 1.9045850038528442),
(-68.31968688964844, -34.70420455932617, 1.9076659679412842),
(-61.141357421875, 21.987510681152344, 96.98587036132812),
(-61.42448043823242, 22.120695114135742, 96.92253112792969),
(-67.57079315185547, 9.686409950256348, 97.50772094726562),
(-69.3755111694336, -28.17613983154297, 74.12081146240234),
(-68.37090301513672, -34.697914123535156, 28.76963233947754),
(-62.27971649169922, 13.565142631530762, -53.85359573364258),
(-68.45050048828125, -33.978965759277344, -67.17423248291016),
(-68.05712890625, -33.393890380859375, -57.26753616333008),
(-64.07762908935547, 16.03569984436035, -57.151092529296875),
(-62.15092086791992, 17.47490882873535, -60.56343078613281),
(-63.379798889160156, 15.527106285095215, -57.03245162963867),
(64.23736572265625, 19.987140655517578, 22.117435455322266),
(57.93935775756836, 35.94921875, 24.023706436157227),
(63.91436767578125, -27.43222999572754, 10.347190856933594),
(62.254188537597656, 7.573995113372803, 16.267915725708008),
(64.29904174804688, 20.02496910095215, 22.119365692138672),
(64.09648132324219, 20.0877628326416, 24.772491455078125),
(61.45844650268555, 9.119213104248047, 93.25707244873047),
(62.28709411621094, -32.149837493896484, 66.1591567993164),
(61.31493377685547, 7.1837310791015625, 93.1487808227539),
(62.16633605957031, 7.21883487701416, 93.98802185058594),
(67.39199829101562, -37.29924774169922, 76.12266540527344),
(67.39199829101562, -37.29924774169922, 76.12266540527344),
(67.88204956054688, -35.79341125488281, 67.34891510009766),
(69.74896240234375, 5.757882118225098, 17.984540939331055),
(69.4905776977539, -28.582239151000977, 19.6601619720459),
(63.82094955444336, 7.852588176727295, 17.68028450012207),
(65.18399810791016, -27.48453712463379, 11.1319580078125),
(68.55901336669922, -34.606136322021484, 8.324567794799805),
(45.96324157714844, 54.4720344543457, 75.39198303222656),
(67.57080841064453, 9.686408996582031, 97.50772094726562),
(67.39205169677734, 9.722878456115723, 94.80713653564453),
(68.08187866210938, 8.690417289733887, 97.43185424804688),
(68.49757385253906, 7.823409080505371, 97.39065551757812),
(68.23031616210938, 7.794611930847168, 94.68989562988281),
(69.6425552368164, -28.1728572845459, 77.6436767578125),
(69.37545776367188, -28.176128387451172, 74.12075805664062),
(45.79072952270508, 55.0161247253418, 71.83777618408203),
(67.42646026611328, -37.30686950683594, 43.433448791503906),
(67.50004577636719, -37.249366760253906, 20.651182174682617),
(68.7710952758789, -33.27644348144531, 19.797283172607422),
(68.27423095703125, -34.759010314941406, 37.19709396362305),
(68.45050048828125, -33.978965759277344, -67.17423248291016),
(62.15091323852539, 17.474950790405273, -60.56344985961914),
(64.07763671875, 16.035715103149414, -57.151119232177734),
(63.379798889160156, 15.52713394165039, -57.03247833251953),
(61.86703872680664, 13.072822570800781, -53.106014251708984),
(62.279727935791016, 13.565192222595215, -53.85367965698242),
(-45.62680435180664, 55.97197341918945, 51.66215896606445),
(-48.48857879638672, 51.126426696777344, -13.068915367126465),
(-47.8377685546875, 52.660823822021484, -9.025042533874512),
(-45.66667175292969, 54.78461837768555, 72.35299682617188),
(46.16587448120117, 56.08668518066406, 23.93929100036621),
(48.48857498168945, 51.12642288208008, -13.068918228149414),
(47.985694885253906, 52.18559265136719, -10.519600868225098),
(45.65589904785156, 54.77338409423828, 72.34828186035156),
(46.31840896606445, 55.95330810546875, 29.012149810791016),
(66.56050872802734, 6.936707019805908, 116.01146697998047),
(66.58419799804688, 6.658533096313477, 116.29472351074219),
(67.02684020996094, 5.332877159118652, 115.86689758300781),
(64.65192413330078, 7.243378162384033, 130.4969482421875),
(65.22782135009766, 4.162201881408691, 131.76930236816406),
(-68.35363006591797, -34.64530944824219, 8.25197982788086),
(-68.22879791259766, -34.421966552734375, 69.66942596435547),
(-68.1947021484375, -34.705142974853516, 63.87632751464844),
(-67.88204193115234, -35.79342269897461, 67.34891510009766),
(-63.00732421875, 14.250951766967773, -57.042686462402344),
(68.22882080078125, -34.42196273803711, 69.66942596435547),
(68.50190734863281, -33.555908203125, 71.40625),
(-45.683677673339844, 54.08060836791992, 76.12174987792969),
(-60.353797912597656, 23.056703567504883, 109.48107147216797),
(-60.96192169189453, 22.541357040405273, 106.68536376953125),
(-59.30261993408203, 21.315736770629883, 93.85252380371094),
(46.51398849487305, 56.06709289550781, 27.0010929107666),
(-67.4736099243164, -37.29277801513672, 20.666322708129883),
(-71.54154968261719, -12.82099437713623, 85.65052032470703),
(-69.6425552368164, -28.1728572845459, 77.6436767578125),
(-69.42074584960938, -28.18096160888672, 74.16976928710938),
(-58.878440856933594, 10.62905216217041, -99.3394775390625),
(-59.061649322509766, 9.748858451843262, -99.3860855102539),
(-58.91768264770508, 9.387846946716309, -101.10391235351562),
(-58.902313232421875, 9.591373443603516, -100.33712768554688),
(-58.80289840698242, 10.191777229309082, -99.51957702636719),
(-56.78936767578125, 5.555360794067383, -129.64308166503906),
(-56.75303649902344, 5.860824108123779, -127.4791259765625),
(-56.660194396972656, 5.546520233154297, -129.61143493652344),
